
=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     sentiment-weka.filters.unsupervised.attribute.StringToWordVector-R11-P_-W100-prune-rate-1.0-I-N0-S-stemmerweka.core.stemmers.LovinsStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t.,;:\'\"()?!@#"
Instances:    7210
Attributes:   181
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.09   * (normalized) _vi
 +      -0.4193 * (normalized) _york
 -       2.3624

Number of kernel evaluations: 7993067 (74.838% cached)

Classifier for classes: negative, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0635 * (normalized) capitalizedWordCount
 +       0.1193 * (normalized) urlPresent
 +      -1.1302 * (normalized) wellWritten
 +      -0.1826 * (normalized) exclamation
 +       4.6138 * (normalized) maxDiffScore
 +      -0.8214 * (normalized) question
 +       1.9978 * (normalized) neutralityWords
 +      -1.8864 * (normalized) repeatingLetter
 +       1.9721 * (normalized) smileyScore
 +       0.1231 * (normalized) _&
 +       0.1675 * (normalized) _-
 +      -0.2114 * (normalized) _//bit
 +       0.4926 * (normalized) _//fb
 +       1      * (normalized) _//instagr
 +      -0.0725 * (normalized) _//www
 +      -0.0334 * (normalized) _1
 +      -0.1151 * (normalized) _1st
 +       0.0933 * (normalized) _2
 +       0.3236 * (normalized) _2nd
 +       1.2    * (normalized) _3
 +       0.0644 * (normalized) _3rd
 +       0.279  * (normalized) _4
 +       0.2454 * (normalized) _4th
 +       0.0762 * (normalized) _al
 +      -0.1782 * (normalized) _amaz
 +      -0.2715 * (normalized) _ar
 +      -1.1749 * (normalized) _awesom
 +      -0.6357 * (normalized) _back
 +      -0.1569 * (normalized) _befor
 +       0.6182 * (normalized) _big
 +       0.8612 * (normalized) _birthda
 +      -0.1994 * (normalized) _boy
 +       0.1763 * (normalized) _celebr
 +       0.2973 * (normalized) _clas
 +      -0.1006 * (normalized) _day
 +      -1.2759 * (normalized) _don
 +      -0.9487 * (normalized) _excit
 +       0.9534 * (normalized) _fin
 +       0.6101 * (normalized) _frida
 +      -0.3744 * (normalized) _fun
 +       0.4512 * (normalized) _gam
 +      -0.2627 * (normalized) _ges
 +       0.0124 * (normalized) _girl
 +       0.1269 * (normalized) _gon
 +      -1.0667 * (normalized) _good
 +      -1.2017 * (normalized) _great
 +      -0.4792 * (normalized) _guy
 +       0.0834 * (normalized) _ha
 +      -0.0446 * (normalized) _hap
 +      -0.325  * (normalized) _hav
 +      -0.3386 * (normalized) _hes
 +      -1.0152 * (normalized) _hop
 +       0.9062 * (normalized) _http
 +      -0.3562 * (normalized) _les
 +      -0.5545 * (normalized) _lik
 +       0.5617 * (normalized) _liv
 +      -0.032  * (normalized) _lol
 +      -0.2168 * (normalized) _lov
 +      -1      * (normalized) _luck
 +      -0.7344 * (normalized) _mad
 +      -0.0183 * (normalized) _mak
 +      -0.3462 * (normalized) _man
 +       0.1566 * (normalized) _march
 +      -0.9379 * (normalized) _mis
 +       0.4432 * (normalized) _monda
 +      -0.8875 * (normalized) _mor
 +      -0.2672 * (normalized) _morn
 +       0.1225 * (normalized) _night
 +       1.0409 * (normalized) _november
 +      -0.0053 * (normalized) _onl
 +       0.0225 * (normalized) _part
 +       0.285  * (normalized) _pic
 +      -0.0317 * (normalized) _pla
 +      -0.3096 * (normalized) _read
 +      -0.2806 * (normalized) _real
 +      -0.1639 * (normalized) _rt
 +       0.2895 * (normalized) _sat
 +       0.6957 * (normalized) _saturda
 +      -0.5474 * (normalized) _se
 +       0.1613 * (normalized) _season
 +      -0.495  * (normalized) _sh
 +       0.4287 * (normalized) _show
 +       0.1388 * (normalized) _som
 +       0.2199 * (normalized) _song
 +       0.871  * (normalized) _st
 +       0.0587 * (normalized) _start
 +      -0.4462 * (normalized) _stil
 +       0.5029 * (normalized) _sun
 +       0.2605 * (normalized) _sunda
 +       0.0878 * (normalized) _tak
 +       0.4584 * (normalized) _team
 +      -0.1893 * (normalized) _ther
 +       0.6881 * (normalized) _thursda
 +      -0.1876 * (normalized) _tim
 +       0.1445 * (normalized) _toda
 +       0.4559 * (normalized) _tomorrow
 +       0.1699 * (normalized) _tonight
 +       0.5669 * (normalized) _tuesda
 +      -0.2602 * (normalized) _twitter
 +      -0.6747 * (normalized) _wa
 +      -0.5585 * (normalized) _wait
 +      -0.159  * (normalized) _watch
 +       1.1057 * (normalized) _week
 +      -1.0308 * (normalized) _wel
 +       0.4019 * (normalized) _wh
 +       0.4507 * (normalized) _wil
 +      -0.7952 * (normalized) _win
 +       0.1622 * (normalized) _work
 +       0.1229 * (normalized) _world
 +       0.1434 * (normalized) _year
 +      -0.8289 * (normalized) _bad
 +      -0.8387 * (normalized) _becaus
 +      -0.1317 * (normalized) _cal
 +      -1.4099 * (normalized) _cancel
 +      -0.5547 * (normalized) _car
 +      -0.8391 * (normalized) _damn
 +      -0.767  * (normalized) _di
 +      -1.0154 * (normalized) _didn
 +      -1.5133 * (normalized) _doesn
 +      -0.3876 * (normalized) _ens
 +      -0.8977 * (normalized) _feel
 +      -1.4711 * (normalized) _fuck
 +      -1      * (normalized) _hat
 +      -0.5929 * (normalized) _hom
 +      -0.5361 * (normalized) _im
 +      -0.0664 * (normalized) _injur
 +      -0.6405 * (normalized) _kil
 +      -0.2455 * (normalized) _lif
 +      -1.1575 * (normalized) _los
 +       0.0707 * (normalized) _mov
 +      -0.6479 * (normalized) _nig
 +      -0.9084 * (normalized) _obam
 +      -0.8245 * (normalized) _peopl
 +      -0.0969 * (normalized) _run
 +      -1.5373 * (normalized) _rus
 +      -0.6736 * (normalized) _sad
 +      -0.2723 * (normalized) _school
 +      -1.6158 * (normalized) _shit
 +      -0.1297 * (normalized) _sinc
 +      -0.1515 * (normalized) _talk
 +       0.0754 * (normalized) _thing
 +       0.1605 * (normalized) _wednesda
 +       0.0738 * (normalized) _whes
 +      -0.1475 * (normalized) _//ow
 +       0.3923 * (normalized) _2012
 +       0.4496 * (normalized) _5
 +       0.5477 * (normalized) _6
 +       0.3626 * (normalized) _7
 +       0.4462 * (normalized) _anyon
 +       0.72   * (normalized) _bus
 +       0.2641 * (normalized) _footbal
 +      -0.0398 * (normalized) _leagu
 +       0.5826 * (normalized) _movi
 +       0.7281 * (normalized) _nov
 +       0.4847 * (normalized) _october
 +       0.697  * (normalized) _ses
 +       0.0443 * (normalized) _tickes
 +       0.4759 * (normalized) _top
 +       0.3658 * (normalized) _//dlvr
 +       0.2374 * (normalized) _10
 +       0.3047 * (normalized) _30
 +       2.125  * (normalized) _august
 +       0.1695 * (normalized) _black
 +       0.348  * (normalized) _check
 +       0.7878 * (normalized) _club
 +       1.4677 * (normalized) _fre
 +       0.7266 * (normalized) _head
 +       0.9901 * (normalized) _join
 +       1.427  * (normalized) _lin
 +       0.6899 * (normalized) _london
 +      -0.3024 * (normalized) _mees
 +       0.279  * (normalized) _oct
 +       0.5448 * (normalized) _open
 +       0.8142 * (normalized) _play
 +       0.2387 * (normalized) _san
 +       1.2729 * (normalized) _star
 +       0.5532 * (normalized) _tw
 +       0.4732 * (normalized) _vi
 +       0.843  * (normalized) _york
 -       3.7356

Number of kernel evaluations: 4332892 (78.046% cached)

Classifier for classes: neutral, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2804 * (normalized) capitalizedWordCount
 +      -0.3464 * (normalized) urlPresent
 +      -0.5592 * (normalized) wellWritten
 +      -0.9621 * (normalized) exclamation
 +      -0.5382 * (normalized) maxDiffScore
 +      -0.9844 * (normalized) question
 +       2.0821 * (normalized) neutralityWords
 +      -0.3052 * (normalized) repeatingLetter
 +       0.8763 * (normalized) smileyScore
 +       0.0772 * (normalized) _&
 +       0.3746 * (normalized) _-
 +       0.1426 * (normalized) _//bit
 +      -0.2553 * (normalized) _//fb
 +      -0.3786 * (normalized) _//instagr
 +       0.0844 * (normalized) _//www
 +      -0.4846 * (normalized) _1
 +      -0.2186 * (normalized) _1st
 +       0.3976 * (normalized) _2
 +       0.2225 * (normalized) _2nd
 +       0.5234 * (normalized) _3
 +       0.2365 * (normalized) _3rd
 +       0.5995 * (normalized) _4
 +       0.4222 * (normalized) _4th
 +       0.077  * (normalized) _al
 +      -0.3601 * (normalized) _amaz
 +      -0.0999 * (normalized) _ar
 +       0.1393 * (normalized) _awesom
 +      -0.6396 * (normalized) _back
 +      -0.3509 * (normalized) _befor
 +      -0.2055 * (normalized) _big
 +      -0.1796 * (normalized) _birthda
 +       0.4019 * (normalized) _boy
 +      -0.3501 * (normalized) _celebr
 +       0.5688 * (normalized) _clas
 +       0.0258 * (normalized) _day
 +      -0.534  * (normalized) _don
 +      -0.5603 * (normalized) _excit
 +       0.0484 * (normalized) _fin
 +       0.1561 * (normalized) _frida
 +       0.7378 * (normalized) _fun
 +       0.0037 * (normalized) _gam
 +       0.1545 * (normalized) _ges
 +       0      * (normalized) _girl
 +      -0.0734 * (normalized) _gon
 +      -0.6309 * (normalized) _good
 +      -0.7063 * (normalized) _great
 +      -0.1342 * (normalized) _guy
 +       0.6437 * (normalized) _ha
 +       0.0538 * (normalized) _hap
 +      -0.3279 * (normalized) _hav
 +      -0.285  * (normalized) _hes
 +      -0.872  * (normalized) _hop
 +       1.0855 * (normalized) _http
 +       0.0826 * (normalized) _les
 +      -0.1914 * (normalized) _lik
 +       0.4475 * (normalized) _liv
 +      -0.1637 * (normalized) _lol
 +      -0.2976 * (normalized) _lov
 +      -1      * (normalized) _luck
 +      -0.8518 * (normalized) _mad
 +       0.2035 * (normalized) _mak
 +       0.027  * (normalized) _man
 +      -0.1827 * (normalized) _march
 +      -0.5845 * (normalized) _mis
 +       0.1529 * (normalized) _monda
 +      -0.6899 * (normalized) _mor
 +      -0.115  * (normalized) _morn
 +      -0.1331 * (normalized) _night
 +       0.3758 * (normalized) _november
 +      -0.343  * (normalized) _onl
 +       0.1822 * (normalized) _part
 +       0.5638 * (normalized) _pic
 +       0.098  * (normalized) _pla
 +      -0.5955 * (normalized) _read
 +       0.1736 * (normalized) _real
 +      -0.2435 * (normalized) _rt
 +       0.2121 * (normalized) _sat
 +       0.3231 * (normalized) _saturda
 +      -0.6727 * (normalized) _se
 +       0.6746 * (normalized) _season
 +       0.1795 * (normalized) _sh
 +      -0.0766 * (normalized) _show
 +      -0.0519 * (normalized) _som
 +       0.6235 * (normalized) _song
 +       0.2566 * (normalized) _st
 +       0.4786 * (normalized) _start
 +      -0.4059 * (normalized) _stil
 +      -0.0963 * (normalized) _sun
 +       0.1489 * (normalized) _sunda
 +      -0.2487 * (normalized) _tak
 +       0.4282 * (normalized) _team
 +      -0.1431 * (normalized) _ther
 +       0.976  * (normalized) _thursda
 +       0.3585 * (normalized) _tim
 +       0.1748 * (normalized) _toda
 +       0.1816 * (normalized) _tomorrow
 +       0.3251 * (normalized) _tonight
 +       0.7452 * (normalized) _tuesda
 +      -0.4585 * (normalized) _twitter
 +      -0.2665 * (normalized) _wa
 +      -0.0854 * (normalized) _wait
 +      -0.3795 * (normalized) _watch
 +       0.3526 * (normalized) _week
 +      -0.0806 * (normalized) _wel
 +      -0.051  * (normalized) _wh
 +       0.0852 * (normalized) _wil
 +      -0.3484 * (normalized) _win
 +       0.5724 * (normalized) _work
 +       0.5536 * (normalized) _world
 +       0.0369 * (normalized) _year
 +       0.3691 * (normalized) _bad
 +      -0.2217 * (normalized) _becaus
 +       0.1535 * (normalized) _cal
 +      -0.6461 * (normalized) _cancel
 +      -0.1462 * (normalized) _car
 +      -0.8291 * (normalized) _damn
 +      -0.2025 * (normalized) _di
 +      -0.3433 * (normalized) _didn
 +      -0.9939 * (normalized) _doesn
 +      -0.4737 * (normalized) _ens
 +      -0.6911 * (normalized) _feel
 +      -0.5565 * (normalized) _fuck
 +      -1.1736 * (normalized) _hat
 +      -0.4258 * (normalized) _hom
 +      -0.617  * (normalized) _im
 +       1.1588 * (normalized) _injur
 +      -0.9813 * (normalized) _kil
 +       0.5097 * (normalized) _lif
 +      -0.0832 * (normalized) _los
 +       0.0107 * (normalized) _mov
 +      -0.0824 * (normalized) _nig
 +       0.3989 * (normalized) _obam
 +       0.2695 * (normalized) _peopl
 +       0.3338 * (normalized) _run
 +      -1.9464 * (normalized) _rus
 +       0      * (normalized) _sad
 +      -0.0669 * (normalized) _school
 +      -0.7847 * (normalized) _shit
 +       0.3219 * (normalized) _sinc
 +      -0.2936 * (normalized) _talk
 +       0.2297 * (normalized) _thing
 +      -0.6808 * (normalized) _wednesda
 +       0.9135 * (normalized) _whes
 +      -0.2893 * (normalized) _//ow
 +      -0.3181 * (normalized) _2012
 +       0.5982 * (normalized) _5
 +      -0.0108 * (normalized) _6
 +      -0.16   * (normalized) _7
 +       0.0497 * (normalized) _anyon
 +      -0.4876 * (normalized) _bus
 +      -0.0351 * (normalized) _footbal
 +      -0.2624 * (normalized) _leagu
 +      -0.5787 * (normalized) _movi
 +       0.6181 * (normalized) _nov
 +       0.7345 * (normalized) _october
 +       0.3249 * (normalized) _ses
 +       0.3371 * (normalized) _tickes
 +      -0.5778 * (normalized) _top
 +      -0.2004 * (normalized) _//dlvr
 +       0.4918 * (normalized) _10
 +       0.4599 * (normalized) _30
 +       0.8945 * (normalized) _august
 +       0.2427 * (normalized) _black
 +       0.7483 * (normalized) _check
 +       0.7047 * (normalized) _club
 +       0.8526 * (normalized) _fre
 +       0.3638 * (normalized) _head
 +       0.8691 * (normalized) _join
 +       1.1541 * (normalized) _lin
 +       0.7731 * (normalized) _london
 +       0.7102 * (normalized) _mees
 +       0.6451 * (normalized) _oct
 +       0.57   * (normalized) _open
 +       1.0379 * (normalized) _play
 +       0.6158 * (normalized) _san
 +       0.8447 * (normalized) _star
 +       1.0486 * (normalized) _tw
 +      -0.2816 * (normalized) _vi
 +       0.9632 * (normalized) _york
 -       1.644 

Number of kernel evaluations: 6336690 (75.055% cached)



Time taken to build model: 34.51 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        3874               53.7309 %
Incorrectly Classified Instances      3336               46.2691 %
Kappa statistic                          0.2798
Mean absolute error                      0.316 
Root mean squared error                  0.4033
Relative absolute error                 91.2691 %
Root relative squared error             96.9352 %
Total Number of Instances             7210     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.831     0.486      0.587     0.831     0.688      0.688    positive
                 0.364     0.067      0.54      0.364     0.435      0.722    negative
                 0.208     0.105      0.351     0.208     0.261      0.555    neutral
                 0.327     0.07       0.458     0.327     0.382      0.706    objective
Weighted Avg.    0.537     0.266      0.508     0.537     0.505      0.668

=== Confusion Matrix ===

    a    b    c    d   <-- classified as
 2723  169  223  160 |    a = positive
  554  468  187   78 |    b = negative
  864  169  322  190 |    c = neutral
  496   60  186  361 |    d = objective

