
=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     sentiment-weka.filters.unsupervised.attribute.StringToWordVector-R11-P_-W100-prune-rate-1.0-I-N0-S-stemmerweka.core.stemmers.LovinsStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t.,;:\'\"()?!#"-weka.filters.unsupervised.attribute.Remove-R1-10
Instances:    7210
Attributes:   170
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0592 * (normalized) _ha
 +      -0.0897 * (normalized) _hap
 +      -0.3825 * (normalized) _hav
 +      -0.311  * (normalized) _hes
 +      -0.6733 * (normalized) _hop
 +       1.1955 * (normalized) _http
 +      -0.092  * (normalized) _les
 +      -0.3473 * (normalized) _lik
 +       0.9238 * (normalized) _liv
 +       0.1254 * (normalized) _lol
 +       0.0781 * (normalized) _lov
 +      -0.6218 * (normalized) _luck
 +      -0.6703 * (normalized) _mad
 +      -0.0017 * (normalized) _mak
 +      -0.3407 * (normalized) _man
 +       0.2953 * (normalized) _march
 +      -0.884  * (normalized) _mis
 +       0.4063 * (normalized) _monda
 +      -0.9971 * (normalized) _mor
 +      -0.2827 * (normalized) _morn
 +       0.0809 * (normalized) _night
 +       1.1737 * (normalized) _november
 +       0.0855 * (normalized) _onl
 +       0.1846 * (normalized) _part
 +       0.2443 * (normalized) _pic
 +      -0.0452 * (normalized) _pla
 +      -0.2966 * (normalized) _read
 +       0.0443 * (normalized) _real
 +       0.0002 * (normalized) _rt
 +       0.1859 * (normalized) _sat
 +       0.8104 * (normalized) _saturda
 +      -0.4673 * (normalized) _se
 +       0.3131 * (normalized) _season
 +      -0.4267 * (normalized) _sh
 +       0.3893 * (normalized) _show
 +      -0.2542 * (normalized) _som
 +       0.6604 * (normalized) _song
 +       1.0179 * (normalized) _st
 +       0.06   * (normalized) _start
 +      -0.4874 * (normalized) _stil
 +       0.4822 * (normalized) _sun
 +       0.1976 * (normalized) _sunda
 +       0.1755 * (normalized) _tak
 +       0.3704 * (normalized) _team
 +       0.0176 * (normalized) _ther
 +       0.6352 * (normalized) _thursda
 +      -0.2097 * (normalized) _tim
 +       0.0547 * (normalized) _toda
 +       0.5189 * (normalized) _tomorrow
 +       0.224  * (normalized) _tonight
 +       0.5391 * (normalized) _tuesda
 +      -0.0748 * (normalized) _twitter
 +      -0.7697 * (normalized) _wa
 +      -0.7116 * (normalized) _wait
 +      -0.2648 * (normalized) _watch
 +       1.1656 * (normalized) _week
 +      -0.6434 * (normalized) _wel
 +       0.519  * (normalized) _wh
 +       0.5739 * (normalized) _wil
 +      -0.4974 * (normalized) _win
 +       0.1335 * (normalized) _work
 +       0.079  * (normalized) _world
 +      -0.0372 * (normalized) _year
 +      -1.0912 * (normalized) _bad
 +      -0.87   * (normalized) _becaus
 +      -0.2378 * (normalized) _cal
 +      -1.2298 * (normalized) _cancel
 +      -0.5543 * (normalized) _car
 +      -0.8551 * (normalized) _damn
 +      -0.7356 * (normalized) _di
 +      -1      * (normalized) _didn
 +      -1.558  * (normalized) _doesn
 +      -0.5812 * (normalized) _ens
 +      -0.9938 * (normalized) _feel
 +      -1.4576 * (normalized) _fuck
 +      -1.5401 * (normalized) _hat
 +      -0.5238 * (normalized) _hom
 +      -0.3209 * (normalized) _im
 +      -0.2726 * (normalized) _injur
 +      -1.2764 * (normalized) _kil
 +      -0.2318 * (normalized) _lif
 +      -1.3338 * (normalized) _los
 +      -0.1311 * (normalized) _mov
 +      -0.5926 * (normalized) _nig
 +      -1.0231 * (normalized) _obam
 +      -0.9172 * (normalized) _peopl
 +      -0.2022 * (normalized) _run
 +      -2      * (normalized) _rus
 +      -1      * (normalized) _sad
 +      -0.6108 * (normalized) _school
 +      -1.6333 * (normalized) _shit
 +      -0.1341 * (normalized) _sinc
 +      -0.0396 * (normalized) _talk
 +       0.0251 * (normalized) _thing
 +       0.0387 * (normalized) _wednesda
 +      -0.1228 * (normalized) _whes
 +       0.2317 * (normalized) _//ow
 +       0.5377 * (normalized) _2012
 +       0.4704 * (normalized) _5
 +       0.5924 * (normalized) _6
 +       0.3016 * (normalized) _7
 +       0.4076 * (normalized) _anyon
 +       0.4599 * (normalized) _bus
 +       0.3253 * (normalized) _footbal
 +       0.2098 * (normalized) _leagu
 +       0.3958 * (normalized) _movi
 +       0.9377 * (normalized) _nov
 +       0.6226 * (normalized) _october
 +       0.539  * (normalized) _ses
 +       0.0146 * (normalized) _tickes
 +       0.4939 * (normalized) _top
 +       0.363  * (normalized) _//dlvr
 +       0.331  * (normalized) _10
 +       0.5986 * (normalized) _30
 +       2.0339 * (normalized) _august
 +       0.1295 * (normalized) _black
 +       0.5041 * (normalized) _check
 +       0.6966 * (normalized) _club
 +       1.7339 * (normalized) _fre
 +       0.7937 * (normalized) _head
 +       1.396  * (normalized) _join
 +       1.5188 * (normalized) _lin
 +       0.4233 * (normalized) _london
 +       0.114  * (normalized) _mees
 +       0.4222 * (normalized) _oct
 +       0.7619 * (normalized) _open
 +       0.7288 * (normalized) _play
 +       0.3378 * (normalized) _san
 +       1.3485 * (normalized) _star
 +       0.6733 * (normalized) _tw
 +       0.6407 * (normalized) _vi
 +       0.9883 * (normalized) _york
 -       0.7339

Number of kernel evaluations: 4089953 (76.159% cached)

Classifier for classes: neutral, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2055 * (normalized) _&
 +       0.336  * (normalized) _-
 +       0.0774 * (normalized) _//bit
 +      -0.4074 * (normalized) _//fb
 +      -0.562  * (normalized) _//instagr
 +      -0.0834 * (normalized) _//www
 +      -0.4343 * (normalized) _1
 +      -0.0274 * (normalized) _1st
 +       0.3919 * (normalized) _2
 +       0.23   * (normalized) _2nd
 +       0.6294 * (normalized) _3
 +       0.1608 * (normalized) _3rd
 +       0.7206 * (normalized) _4
 +       0.5645 * (normalized) _4th
 +      -0.0812 * (normalized) _@
 +       0.0014 * (normalized) _al
 +      -0.5932 * (normalized) _amaz
 +      -0.1266 * (normalized) _ar
 +      -0.6924 * (normalized) _back
 +      -0.2057 * (normalized) _befor
 +       0.0227 * (normalized) _big
 +      -0.1698 * (normalized) _birthda
 +       0.4296 * (normalized) _boy
 +      -0.1478 * (normalized) _celebr
 +       0.062  * (normalized) _day
 +      -0.5591 * (normalized) _don
 +      -0.5764 * (normalized) _excit
 +       0.0804 * (normalized) _fin
 +       0.1269 * (normalized) _frida
 +       0.5211 * (normalized) _fun
 +      -0.0194 * (normalized) _gam
 +       0.0489 * (normalized) _ges
 +       0.0463 * (normalized) _girl
 +      -0.0133 * (normalized) _gon
 +      -0.5335 * (normalized) _good
 +      -1      * (normalized) _great
 +      -0.1735 * (normalized) _guy
 +       0.5961 * (normalized) _ha
 +       0.0552 * (normalized) _hap
 +      -0.3765 * (normalized) _hav
 +      -0.3662 * (normalized) _hes
 +      -0.7866 * (normalized) _hop
 +       0.8975 * (normalized) _http
 +       0.0845 * (normalized) _les
 +      -0.2424 * (normalized) _lik
 +       0.5833 * (normalized) _liv
 +      -0.1695 * (normalized) _lol
 +      -0.4053 * (normalized) _lov
 +      -1      * (normalized) _luck
 +      -0.7244 * (normalized) _mad
 +       0.171  * (normalized) _mak
 +       0.0846 * (normalized) _man
 +      -0.2217 * (normalized) _march
 +      -0.6727 * (normalized) _mis
 +       0.2195 * (normalized) _monda
 +      -0.6399 * (normalized) _mor
 +      -0.1262 * (normalized) _morn
 +      -0.1615 * (normalized) _night
 +       0.2972 * (normalized) _november
 +      -0.309  * (normalized) _onl
 +       0.0912 * (normalized) _part
 +       0.4149 * (normalized) _pic
 +      -0.0363 * (normalized) _pla
 +      -0.7704 * (normalized) _read
 +       0.2753 * (normalized) _real
 +      -0.1493 * (normalized) _rt
 +       0.1734 * (normalized) _sat
 +       0.4054 * (normalized) _saturda
 +      -0.6995 * (normalized) _se
 +       0.7089 * (normalized) _season
 +       0.0776 * (normalized) _sh
 +      -0.0199 * (normalized) _show
 +      -0.258  * (normalized) _som
 +       0.5509 * (normalized) _song
 +       0.259  * (normalized) _st
 +       0.4339 * (normalized) _start
 +      -0.3787 * (normalized) _stil
 +       0.001  * (normalized) _sun
 +       0.1901 * (normalized) _sunda
 +      -0.1422 * (normalized) _tak
 +       0.3971 * (normalized) _team
 +      -0.1696 * (normalized) _ther
 +       1.0264 * (normalized) _thursda
 +       0.3918 * (normalized) _tim
 +       0.1543 * (normalized) _toda
 +       0.1693 * (normalized) _tomorrow
 +       0.2086 * (normalized) _tonight
 +       0.921  * (normalized) _tuesda
 +      -0.2117 * (normalized) _twitter
 +      -0.2299 * (normalized) _wa
 +      -0.3098 * (normalized) _wait
 +      -0.392  * (normalized) _watch
 +       0.3985 * (normalized) _week
 +      -0.1498 * (normalized) _wel
 +      -0.1321 * (normalized) _wh
 +       0.1435 * (normalized) _wil
 +      -0.3071 * (normalized) _win
 +       0.5631 * (normalized) _work
 +       0.5047 * (normalized) _world
 +       0.0833 * (normalized) _year
 +       0.1826 * (normalized) _bad
 +      -0.2863 * (normalized) _becaus
 +       0.0644 * (normalized) _cal
 +      -0.8532 * (normalized) _cancel
 +      -0.2353 * (normalized) _car
 +      -1      * (normalized) _damn
 +      -0.0155 * (normalized) _di
 +      -0.2901 * (normalized) _didn
 +      -0.9367 * (normalized) _doesn
 +      -0.3539 * (normalized) _ens
 +      -0.8205 * (normalized) _feel
 +      -0.1553 * (normalized) _fuck
 +      -1.0676 * (normalized) _hat
 +      -0.5397 * (normalized) _hom
 +      -0.5796 * (normalized) _im
 +       1.2257 * (normalized) _injur
 +      -0.9269 * (normalized) _kil
 +       0.6485 * (normalized) _lif
 +      -0.0327 * (normalized) _los
 +       0.0669 * (normalized) _mov
 +      -0.1739 * (normalized) _nig
 +       0.1744 * (normalized) _obam
 +       0.1589 * (normalized) _peopl
 +       0.2896 * (normalized) _run
 +      -2      * (normalized) _rus
 +       0      * (normalized) _sad
 +      -0.0005 * (normalized) _school
 +      -0.8297 * (normalized) _shit
 +       0.2998 * (normalized) _sinc
 +      -0.1889 * (normalized) _talk
 +       0.2221 * (normalized) _thing
 +      -0.6214 * (normalized) _wednesda
 +       0.6483 * (normalized) _whes
 +      -0.4451 * (normalized) _//ow
 +      -0.1661 * (normalized) _2012
 +       0.6212 * (normalized) _5
 +      -0.0836 * (normalized) _6
 +      -0.1415 * (normalized) _7
 +      -0.048  * (normalized) _anyon
 +      -0.4252 * (normalized) _bus
 +       0.0136 * (normalized) _footbal
 +      -0.235  * (normalized) _leagu
 +      -0.4044 * (normalized) _movi
 +       0.6623 * (normalized) _nov
 +       0.8214 * (normalized) _october
 +       0.182  * (normalized) _ses
 +       0.173  * (normalized) _tickes
 +      -0.5902 * (normalized) _top
 +      -0.2173 * (normalized) _//dlvr
 +       0.6774 * (normalized) _10
 +       0.6043 * (normalized) _30
 +       1.1122 * (normalized) _august
 +       0.194  * (normalized) _black
 +       0.7318 * (normalized) _check
 +       0.5554 * (normalized) _club
 +       0.9291 * (normalized) _fre
 +       0.5861 * (normalized) _head
 +       0.7265 * (normalized) _join
 +       1.1867 * (normalized) _lin
 +       0.7665 * (normalized) _london
 +       0.6248 * (normalized) _mees
 +       0.6437 * (normalized) _oct
 +       0.4399 * (normalized) _open
 +       1.1345 * (normalized) _play
 +       0.4669 * (normalized) _san
 +       0.8985 * (normalized) _star
 +       0.8995 * (normalized) _tw
 +      -0.3314 * (normalized) _vi
 +       1.1275 * (normalized) _york
 -       1.0005

Number of kernel evaluations: 6317272 (77.24% cached)



Time taken to build model: 34.88 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        3598               49.9029 %
Incorrectly Classified Instances      3612               50.0971 %
Kappa statistic                          0.1758
Mean absolute error                      0.3225
Root mean squared error                  0.4109
Relative absolute error                 93.1417 %
Root relative squared error             98.7502 %
Total Number of Instances             7210     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.88      0.696      0.513     0.88      0.648      0.603    positive
                 0.242     0.045      0.538     0.242     0.334      0.665    negative
                 0.052     0.035      0.29      0.052     0.089      0.528    neutral
                 0.295     0.067      0.443     0.295     0.354      0.699    objective
Weighted Avg.    0.499     0.342      0.459     0.499     0.427      0.612

=== Confusion Matrix ===

    a    b    c    d   <-- classified as
 2881  141   91  162 |    a = positive
  864  311   46   66 |    b = negative
 1182  101   81  181 |    c = neutral
  692   25   61  325 |    d = objective

